2021-03-10 23:51:43,567 INFO  Logger.cs: 70 - 
2021-03-11 00:38:45,449 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:38:55,082 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:38:55,415 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:01,073 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:01,613 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:31,790 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:33,551 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:34,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:40,592 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:52,260 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:53,905 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:55,244 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:39:57,000 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:40:04,551 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:40:24,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:40:26,224 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:40:28,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:40:36,055 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-11 00:40:36,059 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">base_footprint_link</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>base_footprint_link_</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>4C4AAAUAAAD//v8bRwBSAEQAXwBCAGEAcwBlAF8AdgA4AC0AMQBAAEcAUgBEAF8AdgA4AF8AcwBpAG0AcABsAGUABAAAABAAAAABAAAAAQAAABgAAAA=</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8iRwBSAEQAXwBzAGkAZABlAF8AdgA4AF8AbwBwAGUAbgBjAHIALQAxAEAARwBSAEQAXwB2ADgAXwBzAGkAbQBwAGwAZQAEAAAAEAAAAAEAAAABAAAAIQAAAA==</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8iRwBSAEQAXwBzAGkAZABlAF8AdgA4AF8AbwBwAGUAbgBjAHIALQAyAEAARwBSAEQAXwB2ADgAXwBzAGkAbQBwAGwAZQAEAAAAEAAAAAEAAAABAAAAIgAAAA==</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8hRwBSAEQAXwBmAHIAbwBuAHQAXwBmAGEAYwBlAF8AdgA4AC0AMQBAAEcAUgBEAF8AdgA4AF8AcwBpAG0AcABsAGUABAAAABAAAAABAAAAAQAAAEcAAAA=</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8mRwBSAEQAXwBmAHIAbwBuAHQAYwBlAG4AdABlAHIAYwBvAG4AbgBlAGMAdAAtADEAQABHAFIARABfAHYAOABfAHMAaQBtAHAAbABlAAQAAAAQAAAAAQAAAAEAAAAqAAAA</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8cRwBSAEQAXwBGAHIAbwBuAHQAXwB2ADgALQAxAEAARwBSAEQAXwB2ADgAXwBzAGkAbQBwAGwAZQAEAAAAEAAAAAEAAAABAAAAGQAAAA==</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8cRwBSAEQAXwBGAHIAbwBuAHQAXwB2ADgALQAyAEAARwBSAEQAXwB2ADgAXwBzAGkAbQBwAGwAZQAEAAAAEAAAAAEAAAABAAAAGgAAAA==</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8mRwBSAEQAXwBmAHIAbwBuAHQAYwBlAG4AdABlAHIAYwBvAG4AbgBlAGMAdAAtADIAQABHAFIARABfAHYAOABfAHMAaQBtAHAAbABlAAQAAAAQAAAAAQAAAAEAAAA8AAAA</a:base64Binary><a:base64Binary>4C4AAAUAAAD//v8hRwBSAEQAXwBmAHIAbwBuAHQAXwBmAGEAYwBlAF8AdgA4AC0AMgBAAEcAUgBEAF8AdgA4AF8AcwBpAG0AcABsAGUABAAAABAAAAABAAAAAQAAAFMAAAA=</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
2021-03-11 00:40:36,844 INFO  ExportHelperExtension.cs: 347 - Creating joint base_link
2021-03-11 00:40:36,897 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_footprint_link
2021-03-11 00:40:36,901 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-03-11 00:40:36,903 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-03-11 00:40:36,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-03-11 00:40:36,905 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-03-11 00:40:36,907 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-03-11 00:40:36,907 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-03-11 00:40:36,909 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2021-03-11 00:40:36,910 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2021-03-11 00:40:36,911 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-03-11 00:40:36,913 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-03-11 00:40:36,914 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-03-11 00:40:36,915 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-03-11 00:40:36,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-03-11 00:40:36,918 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-03-11 00:40:36,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2021-03-11 00:40:36,920 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2021-03-11 00:40:36,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2021-03-11 00:40:36,923 INFO  ExportHelperExtension.cs: 1409 - Component 83 is already fixed
2021-03-11 00:40:41,156 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-03-11 00:40:41,158 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-11 00:40:41,159 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-11 00:40:41,160 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-11 00:40:41,904 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_footprint_link to child base_link failed
2021-03-11 00:40:43,142 INFO  ExportHelperExtension.cs: 347 - Creating joint FR1_link
2021-03-11 00:40:43,665 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FR1_link failed
2021-03-11 00:40:44,082 INFO  ExportHelperExtension.cs: 347 - Creating joint FR2_link
2021-03-11 00:40:44,363 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR1_link to child FR2_link failed
2021-03-11 00:40:45,179 INFO  ExportHelperExtension.cs: 347 - Creating joint FR3_link
2021-03-11 00:40:45,284 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR2_link to child FR3_link failed
2021-03-11 00:40:45,488 INFO  ExportHelperExtension.cs: 347 - Creating joint FL4_link
2021-03-11 00:40:45,656 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FL4_link failed
2021-03-11 00:40:45,897 INFO  ExportHelperExtension.cs: 347 - Creating joint FL5_link
2021-03-11 00:40:46,088 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL4_link to child FL5_link failed
2021-03-11 00:40:46,813 INFO  ExportHelperExtension.cs: 347 - Creating joint FL6_link
2021-03-11 00:40:46,910 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL5_link to child FL6_link failed
2021-03-11 00:40:47,137 INFO  ExportHelperExtension.cs: 347 - Creating joint RR7_link
2021-03-11 00:40:47,251 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RR7_link failed
2021-03-11 00:40:47,363 INFO  ExportHelperExtension.cs: 347 - Creating joint RR8_link
2021-03-11 00:40:47,482 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR7_link to child RR8_link failed
2021-03-11 00:40:48,042 INFO  ExportHelperExtension.cs: 347 - Creating joint RR9_link
2021-03-11 00:40:48,149 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RR8_link to child RR9_link failed
2021-03-11 00:40:48,461 INFO  ExportHelperExtension.cs: 347 - Creating joint RL10_link
2021-03-11 00:40:48,823 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RL10_link failed
2021-03-11 00:40:49,001 INFO  ExportHelperExtension.cs: 347 - Creating joint RL11_link
2021-03-11 00:40:49,145 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL10_link to child RL11_link failed
2021-03-11 00:40:50,065 INFO  ExportHelperExtension.cs: 347 - Creating joint RL12_link
2021-03-11 00:40:50,224 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent RL11_link to child RL12_link failed
2021-03-11 00:40:50,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_v8_simple.SLDASM
2021-03-11 00:40:50,997 INFO  ExportHelperExtension.cs: 1136 - Found 159 in GRD_v8_simple.SLDASM
2021-03-11 00:40:51,000 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in GRD_v8_simple.SLDASM
2021-03-11 00:40:51,001 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:40:51,001 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:40:51,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Base_v8-1
2021-03-11 00:40:51,002 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:40:51,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Base_v8-1
2021-03-11 00:40:51,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-1
2021-03-11 00:40:51,003 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:40:51,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-1
2021-03-11 00:40:51,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-4
2021-03-11 00:40:51,004 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:40:51,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-4
2021-03-11 00:40:51,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-2
2021-03-11 00:40:51,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:40:51,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-2
2021-03-11 00:40:51,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-2
2021-03-11 00:40:51,007 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:40:51,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-2
2021-03-11 00:40:51,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-2
2021-03-11 00:40:51,008 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:40:51,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-2
2021-03-11 00:40:51,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-5
2021-03-11 00:40:51,009 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:40:51,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-5
2021-03-11 00:40:51,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fr-1
2021-03-11 00:40:51,010 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:40:51,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fr-1
2021-03-11 00:40:51,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-2
2021-03-11 00:40:51,011 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:40:51,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-2
2021-03-11 00:40:51,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_frontcenterconnect-1
